MK114118.1	1976
MK028855.1	1995
MH121168.1	1976
MH121166.1	1976
MH121165.1	1995
MH121164.1	1995
MH121161.1	2014
MG572235.1	1995-05-04
MG572234.1	2014-03-17
MG572233.1	2014-03-20
MG572232.1	2014-03-19
MG572231.1	2014-03-17
MG572230.1	2014-03-20
MG572229.1	2014-03-19
KT013256.4	2014-03-20
KT013259.3	2014-03-17
KT013258.3	2014-03-17
KT013257.3	2014-03-20
KT013255.3	2014-03-19
KT013254.3	2014-03-19
MH425138.1	2014-08-09
MK731994.1	2018-08-14
MK731993.1	2018-08-11
MK731992.1	2018-08-20
MK731991.1	2018-08-11
MK731990.1	2018-08-17
MK731989.1	2018-08-16
MK731988.1	2018-08-13
MK731987.1	2018-08-11
MK731986.1	2018-08-16
MK731985.1	2018-08-13
MK731984.1	2018-08-11
MK163675.1	2018-09-05
MK163674.1	2018-09-04
MK163673.1	2018-09-03
MK163672.1	2018-09-01
MK163671.1	2018-08-31
MK163670.1	2018-08-31
MK163669.1	2018-08-31
MK163668.1	2018-08-30
MK163667.1	2018-08-29
MK163666.1	2018-08-25
MK163665.1	2018-08-25
MK163664.1	2018-08-25
MK163663.1	2018-08-24
MK163662.1	2018-08-23
MK163661.1	2018-08-19
MK163660.1	2018-08-11
MK163659.1	2018-08-11
MK163658.1	2018-08-11
MK163657.1	2018-08-11
MK163656.1	2018-08-11
MK163655.1	2018-08-11
MK163654.1	2018-08-11
MK163653.1	2018-08-11
MK163652.1	2018-08-11
MK163651.1	2018-08-10
MK163650.1	2018-08-08
MK163649.1	2018-08-08
MK163648.1	2018-08-06
MK163647.1	2018-08-04
MK163646.1	2018-08-03
MK163645.1	2018-08-03
MK163644.1	2018-08-03
MK088515.1	2017-05-01
MK088510.1	2018-08-14
KU296846.1	2015-05-31
KU296845.1	2014-12-23
KU296844.1	2015-04-04
KU296843.1	2015-06-28
KU296842.1	2015-02-24
KU296841.1	2015-03-12
KU296840.1	2015-03-03
KU296839.1	2015-01-12
KU296838.1	2015-07-10
KU296837.1	2015-05-29
KU296836.1	2015-01-04
KU296835.1	2014-12-24
KU296834.1	2015-01-11
KU296833.1	2015-02-22
KU296832.1	2015-02-25
KU296831.1	2015-04-29
KU296830.1	2015-06-19
KU296829.1	2015-03-03
KU296828.1	2015-03-01
KU296827.1	2015-03-03
KU296826.1	2015-01-05
KU296825.1	2014-12-27
KU296824.1	2014-12-30
KU296823.1	2015-02-02
KU296822.1	2015-06-28
KU296821.1	2015-09-07
KU296820.1	2014-12-30
KU296819.1	2015-05-27
KU296818.1	2015-02-26
KU296817.1	2015-02-03
KU296816.1	2015-01-03
KU296815.1	2015-01-11
KU296814.1	2014-12-28
KU296813.1	2015-01-21
KU296812.1	2014-12-02
KU296811.1	2015-01-25
KU296810.1	2015-02-25
KU296809.1	2015-02-24
KU296808.1	2015-01-01
KU296807.1	2015-01-08
KU296806.1	2015-01-03
KU296805.1	2015-01-24
KU296804.1	2015-06-09
KU296803.1	2015-03-26
KU296802.1	2015-06-10
KU296801.1	2015-01-04
KU296800.1	2015-03-17
KU296799.1	2015-02-06
KU296798.1	2015-03-14
KU296797.1	2015-01-27
KU296796.1	2015-06-13
KU296795.1	2015-04-04
KU296794.1	2015-01-06
KU296793.1	2015-06-09
KU296792.1	2015-02-06
KU296791.1	2015-01-15
KU296790.1	2015-05-04
KU296789.1	2015-01-05
KU296788.1	2015-02-22
KU296787.1	2015-03-10
KU296786.1	2015-01-19
KU296785.1	2015-01-31
KU296784.1	2015-03-29
KU296783.1	2015-02-23
KU296782.1	2015-03-12
KU296781.1	2015-01-22
KU296780.1	2015-02-18
KU296779.1	2015-01-06
KU296778.1	2014-12-16
KU296777.1	2015-01-02
KU296776.1	2014-12-09
KU296775.1	2015-08-28
KU296774.1	2014-12-02
KU296773.1	2015-01-29
KU296772.1	2015-01-14
KU296771.1	2015-03-11
KU296770.1	2014-12-21
KU296769.1	2015-04-19
KU296768.1	2015-04-04
KU296767.1	2015-01-09
KU296766.1	2015-03-15
KU296765.1	2015-02-11
KU296764.1	2015-03-24
KU296763.1	2015-04-19
KU296762.1	2014-12-02
KU296761.1	2014-12-30
KU296760.1	2015-02-25
KU296759.1	2015-02-25
KU296758.1	2015-01-06
KU296757.1	2015-05-15
KU296756.1	2015-01-11
KU296755.1	2015-02-13
KU296754.1	2015-03-10
KU296753.1	2015-06-04
KU296752.1	2015-02-28
KU296751.1	2015-02-08
KU296750.1	2015-02-21
KU296749.1	2015-03-03
KU296748.1	2015-01-05
KU296747.1	2015-02-02
KU296746.1	2015-01-30
KU296745.1	2015-02-10
KU296744.1	2015-03-24
KU296743.1	2015-04-11
KU296742.1	2015-01-11
KU296741.1	2015-02-10
KU296740.1	2015-05-27
KU296739.1	2015-01-15
KU296738.1	2014-12-10
KU296737.1	2015-04-25
KU296736.1	2015-02-22
KU296735.1	2014-12-02
KU296734.1	2015-01-04
KU296733.1	2015-01-02
KU296732.1	2015-05-18
KU296731.1	2015-01-22
KU296730.1	2015-01-16
KU296729.1	2015-04-15
KU296728.1	2015-02-12
KU296727.1	2015-07-04
KU296726.1	2014-12-13
KU296725.1	2015-03-10
KU296724.1	2015-03-13
KU296723.1	2015-04-15
KU296722.1	2015-02-10
KU296721.1	2015-02-09
KU296720.1	2015-03-04
KU296719.1	2015-02-24
KU296718.1	2014-12-21
KU296717.1	2014-12-27
KU296716.1	2015-01-16
KU296715.1	2015-07-05
KU296714.1	2015-01-18
KU296713.1	2015-03-07
KU296712.1	2015-06-06
KU296710.1	2015-01-06
KU296709.1	2014-12-12
KU296708.1	2015-02-09
KU296707.1	2015-02-06
KU296706.1	2015-01-05
KU296705.1	2014-12-08
KU296704.1	2015-03-07
KU296703.1	2015-03-05
KU296702.1	2015-03-01
KU296701.1	2015-07-09
KU296700.1	2015-01-03
KU296699.1	2015-03-31
KU296698.1	2015-01-29
KU296697.1	2015-02-21
KU296696.1	2015-01-10
KU296695.1	2015-03-05
KU296694.1	2015-02-28
KU296693.1	2015-02-06
KU296692.1	2015-03-23
KU296691.1	2014-12-22
KU296690.1	2015-07-05
KU296689.1	2015-03-12
KU296688.1	2015-03-14
KU296687.1	2015-01-29
KU296686.1	2015-02-25
KU296685.1	2015-06-01
KU296684.1	2015-07-23
KU296683.1	2015-02-09
KU296682.1	2015-03-19
KU296681.1	2014-12-28
KU296680.1	2015-02-27
KU296679.1	2015-02-12
KU296678.1	2015-01-20
KU296677.1	2015-03-05
KU296676.1	2015-02-26
KU296675.1	2014-12-22
KU296674.1	2015-02-02
KU296673.1	2015-05-31
KU296672.1	2015-01-14
KU296671.1	2015-04-15
KU296670.1	2015-01-24
KU296669.1	2015-02-02
KU296668.1	2015-06-07
KU296667.1	2015-06-12
KU296666.1	2015-06-22
KU296665.1	2015-05-18
KU296664.1	2015-01-11
KU296663.1	2014-12-31
KU296662.1	2015-01-29
KU296661.1	2015-02-11
KU296660.1	2015-03-14
KU296659.1	2015-01-31
KU296658.1	2015-03-03
KU296657.1	2015-02-25
KU296656.1	2015-01-10
KU296655.1	2015-01-20
KU296654.1	2015-09-09
KU296653.1	2015-03-24
KU296652.1	2015-02-25
KU296651.1	2015-04-12
KU296650.1	2015-07-12
KU296649.1	2015-06-07
KU296648.1	2015-02-21
KU296647.1	2015-02-18
KU296646.1	2015-02-01
KU296645.1	2015-02-28
KU296644.1	2015-01-10
KU296643.1	2015-02-27
KU296642.1	2015-02-26
KU296641.1	2015-03-04
KU296640.1	2015-02-24
KU296639.1	2015-04-23
KU296638.1	2015-03-22
KU296637.1	2015-01-22
KU296636.1	2015-01-05
KU296635.1	2015-02-10
KU296634.1	2015-01-18
KU296633.1	2015-03-16
KU296632.1	2015-02-14
KU296631.1	2015-02-08
KU296630.1	2014-12-22
KU296629.1	2015-01-01
KU296627.1	2015-03-19
KU296626.1	2015-02-26
KU296625.1	2015-06-06
KU296624.1	2015-03-05
KU296623.1	2015-03-12
KU296622.1	2015-01-31
KU296621.1	2014-12-23
KU296620.1	2015-01-07
KU296619.1	2015-02-05
KU296618.1	2015-06-21
KU296617.1	2015-05-29
KU296616.1	2015-02-23
KU296615.1	2015-03-02
KU296614.1	2015-04-11
KU296613.1	2015-03-07
KU296612.1	2015-03-23
KU296611.1	2015-01-24
KU296610.1	2015-01-01
KU296609.1	2015-01-25
KU296608.1	2015-02-03
KU296607.1	2015-02-02
KU296606.1	2014-12-22
KU296605.1	2015-01-15
KU296604.1	2015-02-28
KU296603.1	2015-06-23
KU296602.1	2015-01-15
KU296601.1	2015-02-22
KU296600.1	2015-06-06
KU296599.1	2015-07-14
KU296598.1	2015-03-10
KU296597.1	2015-02-05
KU296596.1	2015-01-15
KU296595.1	2015-03-06
KU296594.1	2015-02-15
KU296593.1	2015-01-23
KU296592.1	2015-06-04
KU296591.1	2015-03-23
KU296590.1	2015-03-07
KU296589.1	2015-06-08
KU296588.1	2015-01-30
KU296587.1	2015-02-01
KU296586.1	2015-02-24
KU296585.1	2015-07-10
KU296584.1	2015-01-22
KU296583.1	2015-02-25
KU296582.1	2015-01-12
KU296581.1	2015-01-17
KU296580.1	2015-07-07
KU296579.1	2015-01-05
KU296578.1	2015-02-25
KU296577.1	2015-03-03
KU296576.1	2015-02-09
KU296575.1	2015-04-16
KU296574.1	2015-03-20
KU296573.1	2015-03-07
KU296572.1	2015-01-10
KU296571.1	2015-06-12
KU296570.1	2015-02-03
KU296569.1	2015-01-10
KU296568.1	2015-02-02
KU296567.1	2015-03-01
KU296566.1	2015-07-09
KU296565.1	2015-03-26
KU296564.1	2015-01-16
KU296563.1	2015-01-10
KU296562.1	2015-02-25
KU296561.1	2015-05-04
KU296560.1	2015-04-18
KU296559.1	2015-04-08
KU296558.1	2015-01-08
KU296557.1	2015-02-20
KU296556.1	2015-06-06
KU296555.1	2015-06-30
KU296554.1	2014-12-23
KU296553.1	2015-02-16
KU296552.1	2015-02-26
KU296551.1	2014-12-08
KU296550.1	2015-04-06
KU296549.1	2015-02-04
KU296548.1	2015-03-20
KU296547.1	2015-03-18
KU296546.1	2015-01-21
KU296545.1	2014-12-21
KU296544.1	2015-06-16
KU296543.1	2015-06-16
KU296542.1	2015-02-25
KU296541.1	2015-04-18
KU296540.1	2015-01-03
KU296539.1	2015-01-26
KU296538.1	2015-03-02
KU296537.1	2015-01-05
KU296536.1	2015-02-23
KU296535.1	2015-03-23
KU296534.1	2015-01-05
KU296533.1	2015-01-03
KU296532.1	2015-03-27
KU296531.1	2015-02-22
KU296530.1	2015-01-12
KU296529.1	2015-02-28
KU296528.1	2015-01-11
KU296527.1	2015-03-16
KU296526.1	2015-02-12
KU296525.1	2015-02-22
KU296524.1	2015-01-29
KU296523.1	2015-05-01
KU296522.1	2015-07-12
KU296521.1	2015-03-22
KU296520.1	2015-04-06
KU296519.1	2015-02-13
KU296518.1	2015-04-21
KU296517.1	2015-02-21
KU296516.1	2015-01-03
KU296515.1	2015-01-22
KU296514.1	2015-03-19
KU296513.1	2015-03-13
KU296512.1	2015-01-08
KU296511.1	2015-02-23
KU296510.1	2014-12-23
KU296509.1	2015-03-03
KU296508.1	2015-01-03
KU296507.1	2015-01-08
KU296505.1	2015-01-21
KU296504.1	2015-05-13
KU296503.1	2015-03-14
KU296502.1	2015-07-31
KU296501.1	2015-03-02
KU296500.1	2015-01-05
KU296499.1	2015-02-03
KU296498.1	2015-05-27
KU296497.1	2015-01-05
KU296496.1	2014-12-22
KU296495.1	2015-01-23
KU296494.1	2015-02-24
KU296493.1	2015-03-10
KU296492.1	2015-02-13
KU296491.1	2015-01-29
KU296490.1	2015-03-29
KU296489.1	2015-03-21
KU296488.1	2015-05-29
KU296487.1	2015-09-06
KU296486.1	2015-06-04
KU296485.1	2015-02-26
KU296484.1	2015-05-15
KU296483.1	2015-03-26
KU296482.1	2015-01-19
KU296481.1	2015-03-07
KU296480.1	2014-12-22
KU296479.1	2015-01-10
KU296478.1	2015-02-28
KU296477.1	2014-12-30
KU296476.1	2015-02-27
KU296475.1	2015-03-16
KU296474.1	2015-03-14
KU296473.1	2015-02-10
KU296472.1	2015-01-24
KU296471.1	2015-02-28
KU296470.1	2015-01-19
KU296469.1	2015-02-26
KU296468.1	2015-04-03
KU296467.1	2015-02-11
KU296466.1	2015-02-26
KU296465.1	2014-12-05
KU296464.1	2015-01-17
KU296463.1	2015-03-10
KU296462.1	2015-09-04
KU296461.1	2015-03-16
KU296460.1	2015-07-08
KU296459.1	2015-04-20
KU296458.1	2015-01-08
KU296457.1	2015-02-07
KU296456.1	2015-07-10
KU296455.1	2015-09-07
KU296454.1	2015-09-12
KU296453.1	2014-12-21
KU296452.1	2015-03-07
KU296451.1	2015-03-10
KU296450.1	2015-04-23
KU296449.1	2015-03-21
KU296448.1	2014-12-26
KU296447.1	2015-02-05
KU296446.1	2015-06-25
KU296445.1	2015-03-14
KU296444.1	2015-02-25
KU296443.1	2015-02-21
KU296442.1	2015-06-09
KU296441.1	2015-02-08
KU296440.1	2015-06-24
KU296439.1	2015-03-24
KU296438.1	2015-04-30
KU296437.1	2015-03-16
KU296436.1	2014-12-26
KU296435.1	2015-01-08
KU296434.1	2015-01-04
KU296433.1	2015-01-28
KU296432.1	2015-01-02
KU296431.1	2015-01-03
KU296430.1	2015-06-24
KU296429.1	2015-01-13
KU296428.1	2015-06-18
KU296427.1	2015-02-03
KU296426.1	2015-06-06
KU296425.1	2015-03-04
KU296424.1	2015-09-06
KU296423.1	2015-05-03
KU296422.1	2015-06-08
KU296421.1	2015-03-22
KU296420.1	2015-01-21
KU296419.1	2015-03-16
KU296418.1	2015-03-07
KU296417.1	2015-06-08
KU296416.1	2015-02-07
KU296415.1	2015-03-26
KU296414.1	2015-06-08
KU296413.1	2014-12-21
KU296412.1	2015-03-20
KU296411.1	2015-02-22
KU296410.1	2015-01-05
KU296409.1	2015-01-25
KU296408.1	2015-01-24
KU296407.1	2015-01-19
KU296406.1	2014-12-21
KU296405.1	2015-03-08
KU296404.1	2015-07-03
KU296403.1	2015-01-04
KU296402.1	2015-03-08
KU296401.1	2015-07-13
KU296400.1	2015-01-10
KU296399.1	2015-06-08
KU296398.1	2014-12-22
KU296397.1	2015-02-25
KU296396.1	2015-03-23
KU296395.1	2015-01-07
KU296394.1	2015-03-06
KU296393.1	2015-03-12
KU296392.1	2015-04-18
KU296391.1	2015-02-11
KU296390.1	2015-03-16
KU296389.1	2015-03-08
KU296388.1	2015-02-12
KU296387.1	2015-01-12
KU296386.1	2015-01-14
KU296385.1	2015-06-03
KU296384.1	2015-01-10
KU296383.1	2015-02-21
KU296382.1	2015-01-20
KU296381.1	2015-01-09
KU296380.1	2015-01-07
KU296379.1	2014-12-23
KU296378.1	2015-01-11
KU296377.1	2015-01-22
KU296376.1	2015-01-06
KU296375.1	2015-01-26
KU296374.1	2015-03-09
KU296373.1	2014-12-31
KU296372.1	2015-01-22
KU296371.1	2015-07-13
KU296370.1	2015-07-10
KU296369.1	2015-02-23
KU296367.1	2015-01-08
KU296366.1	2015-02-23
KU296365.1	2015-01-14
KU296364.1	2015-01-08
KU296363.1	2015-02-25
KU296362.1	2015-02-26
KU296361.1	2015-01-08
KU296360.1	2015-02-27
KU296359.1	2015-01-11
KU296358.1	2015-01-11
KU296357.1	2015-07-08
KU296356.1	2015-01-06
KU296355.1	2015-02-25
KU296354.1	2015-01-20
KU296353.1	2015-06-14
KU296352.1	2015-02-24
KU296351.1	2015-03-01
KU296350.1	2015-01-13
KU296349.1	2015-03-03
KU296348.1	2015-07-08
KU296347.1	2015-02-24
KU296346.1	2015-03-01
KU296345.1	2015-04-27
KU296344.1	2015-01-15
KU296343.1	2015-01-04
KU296342.1	2015-07-06
KU296341.1	2015-01-21
KU296340.1	2015-06-16
KU296339.1	2014-12-28
KU296338.1	2015-02-20
KU296337.1	2015-06-04
KU296336.1	2015-02-25
KU296335.1	2014-12-28
KU296334.1	2015-01-05
KU296333.1	2015-01-19
KU296332.1	2014-12-28
KU296331.1	2015-01-16
KU296330.1	2015-02-25
KU296329.1	2015-01-08
KU296328.1	2015-01-09
KU296327.1	2015-06-09
KU296326.1	2015-06-10
KU296325.1	2015-06-29
KU296324.1	2015-01-30
KU296323.1	2015-01-05
KU296322.1	2015-06-02
KU296321.1	2015-07-18
KU296320.1	2014-12-21
KU296319.1	2015-07-16
KU296318.1	2015-04-29
KU296317.1	2015-01-26
KU296316.1	2015-01-10
KU296315.1	2015-01-10
KU296314.1	2015-02-08
KU296313.1	2015-08-01
KU296312.1	2015-01-07
KU296311.1	2015-03-02
KU296310.1	2015-02-22
KU296309.1	2015-01-08
KU296308.1	2015-04-13
KU296307.1	2015-03-20
KU296306.1	2015-07-05
KU296305.1	2015-02-28
KU296304.1	2015-01-31
KU296303.1	2015-01-10
KU296302.1	2015-02-14
KU296301.1	2015-01-17
KU296300.1	2015-03-10
KU296299.1	2015-03-02
KU296298.1	2015-04-19
KU296297.1	2015-02-21
KU296296.1	2015-01-09
KU296295.1	2015-02-11
KU296294.1	2015-01-29
KU296293.1	2015-01-01
MK007344.1	2018-08-16
MK007343.1	2018-08-15
MK007342.1	2018-08-15
MK007341.1	2018-08-14
MK007340.1	2018-08-14
MK007339.1	2018-08-14
MK007338.1	2018-08-14
MK007337.1	2018-08-14
MK007336.1	2018-08-13
MK007335.1	2018-08-13
MK007334.1	2018-08-13
MK007333.1	2018-08-12
MK007332.1	2018-08-12
MK007331.1	2018-08-12
MK007330.1	2018-07-28
MK007329.1	2018-07-27
MH898466.1	2018-05-11
MH733491.1	2018-06-06
MH733490.1	2018-05-28
MH733489.1	2018-05-22
MH733488.1	2018-05-21
MH733487.1	2018-05-19
MH733486.1	2018-05-20
MH733485.1	2018-05-19
MH733484.1	2018-05-19
MH733483.1	2018-05-18
MH733482.1	2018-05-17
MH733481.1	2018-05-17
MH733480.1	2018-05-15
MH733479.1	2018-05-15
MH733478.1	2018-05-11
MH733477.1	2018-05-10
KY786027.1	2001
KY786026.1	2001
KY786025.1	2001
KY786024.1	2001
KY786023.1	2001
KY786022.1	2001
KY786021.1	2001
KY786020.1	2001
KY786019.1	2001
KY786018.1	2001
KY786017.1	2001
KY786016.1	2001
KY786015.1	2001
KY786014.1	2001
KY786013.1	2001
KY786012.1	2001
KY786011.1	2001
KY786010.1	2001
KY786009.1	2001
KY786008.1	2001
KY786007.1	2001
KY786006.1	2001
KY786005.1	2001
KY786004.1	2001
KY786003.1	2001
KY786002.1	2001
KY786001.1	2001
KY786000.1	2001
KY785999.1	2001
KY785998.1	2001
KY785997.1	2001
KY785996.1	2001
KY785995.1	2001
KY785994.1	2001
KY785993.1	2001
KY785992.1	2001
KY785991.1	2001
KY785990.1	2001
KY785989.1	2001
KY785988.1	2001
KY785987.1	2001
KY785986.1	2001
KY785985.1	2001
KY785984.1	2001
KY785983.1	2001
KY785982.1	2001
KY785981.1	2001
KY785980.1	2001
KY785979.1	2001
KY785978.1	2001
KY785977.1	2001
KY785976.1	2001
KY785975.1	2001
KY785974.1	2001
KY785973.1	2001
KY785972.1	2001
KY785971.1	2001
KY785970.1	2001
KY785969.1	2001
KY785968.1	2001
KY785967.1	2001
KY785966.1	2001
KY785965.1	2001
KY785964.1	2001
KY785963.1	2001
KY785962.1	2001
KY785961.1	2001
KY785960.1	2001
KY785959.1	2001
KY785958.1	2001
KY785957.1	2001
KY785956.1	2001
KY785955.1	2001
KY785954.1	2001
KY785953.1	2001
KY785952.1	2001
KY785951.1	2001
KY785950.1	2001
KY785949.1	2001
KY785948.1	2001
KY785947.1	2001
KY785946.1	2001
KY785945.1	2001
KY785944.1	2001
KY785943.1	2001
KY785942.1	2001
KY785941.1	2001
KY785940.1	2001
KY785939.1	2001
KY785938.1	2001
KY785937.1	2001
KY785936.1	2001
MH470382.1	2015-03-17
MH470381.1	2015-07-17
MH470380.1	2015-07-16
MH470379.1	2015-06-20
MH470378.1	2015-06-20
MH470377.1	2015-06-21
MH470376.1	2015-06-21
MH470375.1	2015-06-22
MH470374.1	2015-07-01
MH470373.1	2015-07-01
KT589390.1	2014-09-17
KT589389.1	2014-09-07
MF599522.1	2015-03-30
MF599521.1	2015-03-24
MF599520.1	2015-03-24
MF599519.1	2015-03-21
MF599518.1	2015-05-26
MF599517.1	2015-05-30
MF599516.1	2015-05-26
MF599515.1	2015-05-22
MF599514.1	2015-05-20
MF599513.1	2015-03-16
MF599512.1	2015-03-16
MF599511.1	2015-04-21
MF599510.1	2015-04-21
MF599509.1	2015-04-11
MF599508.1	2015-04-06
MF599507.1	2015-03-25
MF599506.1	2015-03-17
MF599505.1	2015-05-02
MF599504.1	2015-05-04
KY426712.1	2015
KU156715.1	2014-06-18
KU156714.1	2014-06-18
KY007525.1	2016-04-07
KY007524.1	2016-04-05
KY007523.1	2016-04-01
KY007522.1	2016-04-01
MF102255.1	2015-04
KY426733.1	2015
KY426732.1	2015
KY426731.1	2015
KY426730.1	2015
KY426729.1	2015
KY426728.1	2015
KY426727.1	2015
KY426726.1	2015
KY426725.1	2015
KY426724.1	2015
KY426723.1	2015
KY426722.1	2015
KY426721.1	2015
KY426720.1	2015
KY426719.1	2015
KY426718.1	2015
KY426717.1	2015
KY426716.1	2015
KY426715.1	2015
KY426714.1	2015
KY426713.1	2015
KY426711.1	2015
KY426710.1	2015
KY426709.1	2015
KY426708.1	2015
KY426707.1	2015
KY426706.1	2015
KY426705.1	2015
KY426704.1	2015
KY426703.1	2015
KY426702.1	2015
KY426701.1	2015
KY426700.1	2015
KY426699.1	2015
KY426698.1	2015
KY426697.1	2015
KY426696.1	2015
KY426695.1	2015
KY426694.1	2015
KY426693.1	2015
KY426692.1	2015
KY426691.1	2015
KY426690.1	2015
KY426689.1	2015
KY426688.1	2015
KY426687.1	2015
KY426686.1	2015
KY426685.1	2015
KY426684.1	2015
KY744597.1	2015-11-20
KY744596.1	2015-11-22
LC152433.1	2015-02
KU978803.1	1995-04-01
KU978802.1	1976-10-01
KU978801.1	2014-03-26
KT725393.1	2014-11-13
KT725392.1	2014-08-19
KT725391.1	2014-10-11
KT725390.1	2014-08-19
KT725389.1	2014-09-29
KT725388.1	2014-07-04
KT725387.1	2014-08-20
KT725386.1	2014-08-15
KT725385.1	2014-09-09
KT725384.1	2015-02-04
KT725383.1	2014-08-17
KT725382.1	2014-08-24
KT725381.1	2014-08-26
KT725380.1	2014-08-17
KT725379.1	2014-09-20
KT725378.1	2014-08-16
KT725377.1	2014-08-17
KT725376.1	2014-09-23
KT725375.1	2014-10-11
KT725374.1	2014-10-05
KT725373.1	2014-09-19
KT725372.1	2014-10-02
KT725371.1	2014-09-19
KT725370.1	2014-11-13
KT725369.1	2014-08-26
KT725368.1	2014-10-01
KT725367.1	2014-08-20
KT725366.1	2014-12-29
KT725365.1	2014-08-20
KT725364.1	2014-08-24
KT725363.1	2014-08-17
KT725362.1	2014-09-20
KT725361.1	2014-10-01
KT725360.1	2014-06-23
KT725359.1	2014-09-23
KT725358.1	2014-10-05
KT725357.1	2014-09-23
KT725356.1	2014-08-27
KT725355.1	2014-08-30
KT725354.1	2014-09-26
KT725353.1	2014-09-20
KT725352.1	2014-09-13
KT725351.1	2014-09-19
KT725350.1	2014-08-17
KT725349.1	2014-08-26
KT725348.1	2014-08-16
KT725347.1	2014-08-26
KT725346.1	2014-08-26
KT725345.1	2014-10-01
KT725344.1	2014-08-16
KT725343.1	2014-09-01
KT725342.1	2014-11-26
KT725341.1	2014-08-26
KT725340.1	2014-09-23
KT725339.1	2014-08-26
KT725338.1	2014-08-20
KT725337.1	2014-08-20
KT725336.1	2014-06-25
KT725335.1	2014-08-18
KT725334.1	2014-09-20
KT725333.1	2014-11-17
KT725332.1	2014-07-01
KT725331.1	2014-08-22
KT725330.1	2014-11-10
KT725329.1	2014-09-19
KT725328.1	2014-11-22
KT725327.1	2014-11-13
KT725326.1	2014-08-26
KT725325.1	2014-09-20
KT725324.1	2014-07-19
KT725323.1	2014-09-29
KT725322.1	2014-07-18
KT725321.1	2014-09-19
KT725320.1	2014-06-24
KT725319.1	2014-09-15
KT725318.1	2014-09-13
KT725317.1	2014-09-09
KT725316.1	2014-08-21
KT725315.1	2014-08-16
KT725314.1	2014-08-04
KT725313.1	2014-10-31
KT725312.1	2014-10-18
KT725311.1	2014-08-10
KT725310.1	2014-10-02
KT725309.1	2014-08-26
KT725308.1	2014-09-20
KT725307.1	2014-09-20
KT725306.1	2014-08-27
KT725305.1	2014-09-26
KT725304.1	2014-09-26
KT725303.1	2014-11-06
KT725302.1	2014-09-26
KT725301.1	2014-09-26
KT725300.1	2014-08-26
KT725299.1	2014-08-10
KT725298.1	2014-09-21
KT725297.1	2014-08-26
KT725296.1	2014-09-13
KT725295.1	2014-09-20
KT725294.1	2014-08-16
KT725293.1	2014-08-19
KT725292.1	2014-08-18
KT725291.1	2014-11-10
KT725290.1	2014-11-28
KT725289.1	2014-09-01
KT725288.1	2014-12-22
KT725287.1	2014-10-14
KT725286.1	2014-08-22
KT725285.1	2014-10-16
KT725284.1	2014-09-29
KT725283.1	2014-08-26
KT725282.1	2014-09-16
KT725281.1	2014-08-27
KT725280.1	2014-11-22
KT725279.1	2014-11-14
KT725278.1	2014-08-16
KT725277.1	2014-07-14
KT725276.1	2014-09-23
KT725275.1	2014-07-11
KT725274.1	2014-11-07
KT725273.1	2014-11-10
KT725272.1	2014-08-22
KT725271.1	2014-09-20
KT725270.1	2014-10-01
KT725269.1	2014-10-02
KT725268.1	2014-10-02
KT725267.1	2014-08-16
KT725266.1	2014-09-15
KT725265.1	2014-09-09
KT725264.1	2014-08-26
KT725263.1	2014-09-09
KT725262.1	2014-06-25
KT725261.1	2014-08-04
KT725260.1	2014-09-07
KT725259.1	2014-08-15
KT725258.1	2014-10-01
KT725257.1	2014-08-16
KT725256.1	2014-08-26
KT725255.1	2014-09-08
KT725254.1	2014-11-10
KY471125.1	2015
KY471124.1	2001
KY471123.1	2015
KY471122.1	2015
KY471121.1	2015
